heuristic , points , jaccard index , time , exceptions 
CuttingLargerAngle , 10 , 0.5366457868846658 , 13537 , false
CuttingLargerAngle , 10 , 0.9427665300195964 , 14544 , false
CuttingLargerAngle , 10 , 0.7188731511863736 , 54464 , false
CuttingLargerAngle , 10 , 0.9755479470520044 , 15713 , false
CuttingLargerAngle , 10 , 0.9123520358723946 , 29820 , false
CuttingLargerAngle , 10 , 0.8820637467207414 , 23525 , false
CuttingLargerAngle , 10 , 0.7971108959673322 , 15928 , false
CuttingLargerAngle , 10 , 0.78972643855587 , 34163 , false
CuttingLargerAngle , 10 , 0.8624703307982352 , 32649 , false
CuttingLargerAngle , 10 , 0.9442756690333152 , 17815 , false
CuttingLargerAngle , 50 , 0.9365075511096004 , 19166 , false
CuttingLargerAngle , 50 , 0.826496164483232 , 29328 , false
CuttingLargerAngle , 50 , 0.953532537548999 , 20660 , false
CuttingLargerAngle , 50 , 0.7493845283422786 , 36770 , false
CuttingLargerAngle , 50 , 0.7496091427564794 , 39568 , false
CuttingLargerAngle , 50 , 0.9304422747627891 , 25898 , false
CuttingLargerAngle , 50 , 0.8462528315534997 , 34907 , false
CuttingLargerAngle , 50 , 0.8390360501567398 , 36892 , false
CuttingLargerAngle , 50 , 0.9081929090446436 , 41394 , false
CuttingLargerAngle , 50 , 0.8982184920870339 , 35438 , false
CuttingLargerAngle , 50 , 0.7940163832343028 , 34707 , false
CuttingLargerAngle , 50 , 0.8593893453235717 , 46657 , false
CuttingLargerAngle , 50 , 0.9225710147497856 , 19461 , false
CuttingLargerAngle , 50 , 0.768991398326773 , 30210 , false
CuttingLargerAngle , 50 , 0.8384523301618335 , 22956 , false
CuttingLargerAngle , 50 , 0.9228602959208698 , 21800 , false
CuttingLargerAngle , 50 , 0.8620237076037066 , 20016 , false
CuttingLargerAngle , 50 , 0.8994655110898655 , 25792 , false
CuttingLargerAngle , 50 , 0.8849070976716458 , 17958 , false
CuttingLargerAngle , 50 , 0.8453577391279948 , 30424 , false
CuttingLargerAngle , 50 , 0.835076062810568 , 28963 , false
CuttingLargerAngle , 50 , 0.7349782851314804 , 29282 , false
CuttingLargerAngle , 50 , 0.8446817764461412 , 23851 , false
CuttingLargerAngle , 50 , 0.9772722491722168 , 13584 , false
CuttingLargerAngle , 50 , 0.8214020595760811 , 26639 , false
CuttingLargerAngle , 50 , 0.885427408412483 , 30349 , false
CuttingLargerAngle , 50 , 0.8669623503251453 , 18692 , false
CuttingLargerAngle , 50 , 0.7994896546267357 , 36926 , false
CuttingLargerAngle , 50 , 0.8962870331206209 , 73743 , false
CuttingLargerAngle , 50 , 0.8281051550414708 , 36529 , false
CuttingLargerAngle , 100 , 0.8761476571901995 , 51596 , false
CuttingLargerAngle , 100 , 0.8212437772627658 , 211129 , false
CuttingLargerAngle , 100 , 0.8445657408893883 , 42051 , false
CuttingLargerAngle , 100 , 0.8844055660920153 , 51964 , false
CuttingLargerAngle , 100 , 0.8067192510412443 , 50533 , false
CuttingLargerAngle , 100 , 0.8916736540236607 , 59850 , false
CuttingLargerAngle , 100 , 0.8514019899211784 , 25909 , false
CuttingLargerAngle , 100 , 0.817476714775143 , 29466 , false
CuttingLargerAngle , 100 , 0.9009566123797766 , 34470 , false
CuttingLargerAngle , 100 , 0.8221840254655375 , 43807 , false
CuttingLargerAngle , 100 , 0.8632015797527873 , 48837 , false
CuttingLargerAngle , 100 , 0.9145887227487898 , 34232 , false
CuttingLargerAngle , 100 , 0.9171834859560843 , 28884 , false
CuttingLargerAngle , 100 , 0.8283283109925762 , 39050 , false
CuttingLargerAngle , 100 , 0.8850741646465833 , 39930 , false
CuttingLargerAngle , 100 , 0.9010383405473167 , 39396 , false
CuttingLargerAngle , 100 , 0.7675812082574378 , 45239 , false
CuttingLargerAngle , 100 , 0.8549040645172827 , 36575 , false
CuttingLargerAngle , 100 , 0.879582414553473 , 26657 , false
CuttingLargerAngle , 100 , 0.8625468775476928 , 31800 , false
CuttingLargerAngle , 100 , 0.9261598613941571 , 56349 , false
CuttingLargerAngle , 100 , 0.9210774678370458 , 52678 , false
CuttingLargerAngle , 100 , 0.8818853827199745 , 42113 , false
CuttingLargerAngle , 100 , 0.8525219201212022 , 43004 , false
CuttingLargerAngle , 100 , 0.9031277240463244 , 50690 , false
CuttingLargerAngle , 100 , 0.8520777788634682 , 48557 , false
CuttingLargerAngle , 100 , 0.8231660622173417 , 50857 , false
CuttingLargerAngle , 100 , 0.8154649435317535 , 39023 , false
CuttingLargerAngle , 100 , 0.8457125202527689 , 4434199 , false
CuttingLargerAngle , 100 , 0.842887401316162 , 34563 , false
CuttingLargerAngle , 10 , 0.8833769117805079 , 14859 , false
CuttingLargerAngle , 10 , 0.7721138454731198 , 15557 , false
CuttingLargerAngle , 10 , 0.8226696597492477 , 18926 , false
CuttingLargerAngle , 10 , 0.6625201652383927 , 43262 , false
CuttingLargerAngle , 10 , 0.6546221343385034 , 35616 , false
CuttingLargerAngle , 10 , 0.7326077610229137 , 14104 , false
CuttingLargerAngle , 10 , 0.4901098714918634 , 16535 , false
CuttingLargerAngle , 10 , 0.9460899938772848 , 17988 , false
CuttingLargerAngle , 10 , 0.8401892225421638 , 37957 , false
CuttingLargerAngle , 10 , 0.6442050821739224 , 28991 , false
CuttingLargerAngle , 10 , 0.7068866032257769 , 22137 , false
CuttingLargerAngle , 10 , 0.7774785914874438 , 17409 , false
CuttingLargerAngle , 10 , 0.9319707682252986 , 13744 , false
CuttingLargerAngle , 10 , 0.65380206343141 , 15086 , false
CuttingLargerAngle , 10 , 0.6824992089932811 , 14688 , false
CuttingLargerAngle , 10 , 0.7521651451379417 , 1456269 , false
CuttingLargerAngle , 10 , 0.9864684065236168 , 14693 , false
CuttingLargerAngle , 10 , 0.607133975585758 , 17208 , false
CuttingLargerAngle , 10 , 0.7380205568691792 , 42934 , false
CuttingLargerAngle , 10 , 0.7850951033420497 , 14572 , false
CuttingLargerAngle , 10 , 0.7031573791492408 , 17493 , false
CuttingLargerAngle , 10 , 0.4475407990996061 , 19808 , false
CuttingLargerAngle , 10 , 0.7912110343218732 , 20341 , false
CuttingLargerAngle , 10 , 0.5824889646869984 , 18258 , false
CuttingLargerAngle , 10 , 0.8171173992544476 , 15804 , false
CuttingLargerAngle , 10 , 0.6905343097369134 , 15297 , false
CuttingLargerAngle , 10 , 0.7313937362764359 , 19224 , false
CuttingLargerAngle , 10 , 0.47226347514632655 , 17185 , false
CuttingLargerAngle , 10 , 0.5756841948619434 , 13430 , false
CuttingLargerAngle , 10 , 0.6626202509722419 , 17412 , false
CuttingLargerAngle , 50 , 0.8220903696942036 , 32647 , false
CuttingLargerAngle , 50 , 0.8241070693528091 , 27774 , false
CuttingLargerAngle , 50 , 0.8608959855194259 , 28069 , false
CuttingLargerAngle , 50 , 0.7690149751759213 , 24401 , false
CuttingLargerAngle , 50 , 0.7783837076747697 , 23937 , false
CuttingLargerAngle , 50 , 0.7594557026849075 , 38067 , false
CuttingLargerAngle , 50 , 0.7614858316411298 , 45115 , false
CuttingLargerAngle , 50 , 0.8420714425828096 , 26732 , false
CuttingLargerAngle , 50 , 0.8611367665994755 , 33889 , false
CuttingLargerAngle , 50 , 0.7920700085006557 , 46431 , false
CuttingLargerAngle , 50 , 0.7090567941947818 , 36329 , false
CuttingLargerAngle , 50 , 0.5136197195677413 , 26423 , false
CuttingLargerAngle , 50 , 0.8187823561104735 , 23052 , false
CuttingLargerAngle , 50 , 0.9301601250298949 , 20023 , false
CuttingLargerAngle , 50 , 0.8224928179681379 , 40092 , false
CuttingLargerAngle , 50 , 0.8866707235656597 , 27351 , false
CuttingLargerAngle , 50 , 0.7336101256226346 , 27295 , false
CuttingLargerAngle , 50 , 0.79280029063047 , 42452 , false
CuttingLargerAngle , 50 , 0.752237578041547 , 31690 , false
CuttingLargerAngle , 50 , 0.7945146845779006 , 28268 , false
CuttingLargerAngle , 50 , 0.8159929069794395 , 25129 , false
CuttingLargerAngle , 50 , 0.7822776727165557 , 32311 , false
CuttingLargerAngle , 50 , 0.8078460933403251 , 38527 , false
CuttingLargerAngle , 50 , 0.7308492892887184 , 19298 , false
CuttingLargerAngle , 50 , 0.8041588773701717 , 28837 , false
CuttingLargerAngle , 50 , 0.8040332216231969 , 27398 , false
CuttingLargerAngle , 50 , 0.8220425808386226 , 27014 , false
CuttingLargerAngle , 50 , 0.7567212268109605 , 35068 , false
CuttingLargerAngle , 50 , 0.8986489302790861 , 17277 , false
CuttingLargerAngle , 50 , 0.8498263791340308 , 24494 , false
CuttingLargerAngle , 100 , 0.7879927180623714 , 30609 , false
CuttingLargerAngle , 100 , 0.8594771062522291 , 34789 , false
CuttingLargerAngle , 100 , 0.8429843969002305 , 27202 , false
CuttingLargerAngle , 100 , 0.8907619951913733 , 51054 , false
CuttingLargerAngle , 100 , 0.8099033437511313 , 29221 , false
CuttingLargerAngle , 100 , 0.8606802736812907 , 29912 , false
CuttingLargerAngle , 100 , 0.8647750286167122 , 35885 , false
CuttingLargerAngle , 100 , 0.8592659086375424 , 29637 , false
CuttingLargerAngle , 100 , 0.8696174234459557 , 30503 , false
CuttingLargerAngle , 100 , 0.9018633124064434 , 21025 , false
CuttingLargerAngle , 100 , 0.9146704725452354 , 30178 , false
CuttingLargerAngle , 100 , 0.8109878833326756 , 81478 , false
CuttingLargerAngle , 100 , 0.7775848273818343 , 45850 , false
CuttingLargerAngle , 100 , 0.8929711101916351 , 78914 , false
CuttingLargerAngle , 100 , 0.8227144068636629 , 33852 , false
CuttingLargerAngle , 100 , 0.8673583240353712 , 31196 , false
CuttingLargerAngle , 100 , 0.8684634189970782 , 30230 , false
CuttingLargerAngle , 100 , 0.8904354899756524 , 25128 , false
CuttingLargerAngle , 100 , 0.8255565031240754 , 34743 , false
CuttingLargerAngle , 100 , 0.8730516283123734 , 32593 , false
CuttingLargerAngle , 100 , 0.7366773962804005 , 35813 , false
CuttingLargerAngle , 100 , 0.8338144441147112 , 25419 , false
CuttingLargerAngle , 100 , 0.8169230150476595 , 30124 , false
CuttingLargerAngle , 100 , 0.9625835537254639 , 20701 , false
CuttingLargerAngle , 100 , 0.9435291084024088 , 21327 , false
CuttingLargerAngle , 100 , 0.7851809139397434 , 34089 , false
CuttingLargerAngle , 100 , 0.758336778087963 , 29861 , false
CuttingLargerAngle , 100 , 0.8020008336807003 , 39679 , false
CuttingLargerAngle , 100 , 0.7824297353378528 , 31414 , false
CuttingLargerAngle , 100 , 0.8292282794244795 , 46806 , false
CuttingLargerAngle2 , 10 , 0.9173008353550823 , 85529 , false
CuttingLargerAngle2 , 10 , 0.8865028220497109 , 54189 , false
CuttingLargerAngle2 , 10 , 0.8172197862764515 , 59979 , false
CuttingLargerAngle2 , 10 , 1.0 , 7505 , false
CuttingLargerAngle2 , 10 , 0.8586875993557189 , 5523843 , false
CuttingLargerAngle2 , 10 , 0.918494931906163 , 33917 , false
CuttingLargerAngle2 , 10 , 0.7739145681891892 , 42718 , false
CuttingLargerAngle2 , 10 , 0.9114244444553309 , 27652 , false
CuttingLargerAngle2 , 10 , 0.7379007411221604 , 36093 , false
CuttingLargerAngle2 , 10 , 0.8846019249356923 , 50830 , false
CuttingLargerAngle2 , 10 , 0.8262407973960795 , 53293 , false
CuttingLargerAngle2 , 10 , 0.9525825815722461 , 43350 , false
CuttingLargerAngle2 , 10 , 0.826363642685361 , 34062 , false
CuttingLargerAngle2 , 10 , 0.952373585958256 , 25881 , false
CuttingLargerAngle2 , 10 , 0.8408886042698733 , 50837 , false
CuttingLargerAngle2 , 10 , 0.792970380938427 , 52990 , false
CuttingLargerAngle2 , 10 , 0.7788264064325044 , 39856 , false
CuttingLargerAngle2 , 10 , 0.8683204877614205 , 42921 , false
CuttingLargerAngle2 , 10 , 1.0 , 7822 , false
CuttingLargerAngle2 , 10 , 0.7617841391284093 , 35148 , false
CuttingLargerAngle2 , 10 , 0.8992111465629383 , 41328 , false
CuttingLargerAngle2 , 10 , 0.8819602365018517 , 41793 , false
CuttingLargerAngle2 , 10 , 0.8759182317212748 , 63611 , false
CuttingLargerAngle2 , 10 , 0.8233377507985499 , 81271 , false
CuttingLargerAngle2 , 10 , 0.9565057956597812 , 54505 , false
CuttingLargerAngle2 , 10 , 0.9696291137564067 , 37738 , false
CuttingLargerAngle2 , 10 , 0.931392313024296 , 30167 , false
CuttingLargerAngle2 , 10 , 0.9762024431917647 , 30288 , false
CuttingLargerAngle2 , 10 , 0.7738956112551112 , 23756 , false
CuttingLargerAngle2 , 10 , 0.8781206832413958 , 45714 , false
CuttingLargerAngle2 , 50 , 0.8802064883460605 , 79845 , false
CuttingLargerAngle2 , 50 , 0.8817409066439466 , 65613 , false
CuttingLargerAngle2 , 50 , 0.8762903752247118 , 85920 , false
CuttingLargerAngle2 , 50 , 0.7269357095935796 , 97935 , false
CuttingLargerAngle2 , 50 , 0.8020389275637009 , 71364 , false
CuttingLargerAngle2 , 50 , 0.7440209356674742 , 63821 , false
CuttingLargerAngle2 , 50 , 0.8203626628803333 , 72841 , false
CuttingLargerAngle2 , 50 , 0.9158988392727779 , 68324 , false
CuttingLargerAngle2 , 50 , 0.7718902687313935 , 59991 , false
CuttingLargerAngle2 , 50 , 0.78779008288905 , 89630 , false
CuttingLargerAngle2 , 50 , 0.7530085412982013 , 63487 , false
CuttingLargerAngle2 , 50 , 0.8778114516380243 , 69126 , false
CuttingLargerAngle2 , 50 , 0.7994891432025119 , 79095 , false
CuttingLargerAngle2 , 50 , 0.8295180016537569 , 90857 , false
CuttingLargerAngle2 , 50 , 0.7823775036849018 , 272113 , false
CuttingLargerAngle2 , 50 , 0.9091274465507513 , 812559 , false
CuttingLargerAngle2 , 50 , 0.8636876038624632 , 48226 , false
CuttingLargerAngle2 , 50 , 0.9021053436088284 , 81866 , false
CuttingLargerAngle2 , 50 , 0.7922004726574372 , 72734 , false
CuttingLargerAngle2 , 50 , 0.8564088846490244 , 80644 , false
CuttingLargerAngle2 , 50 , 0.8314018374801587 , 121448 , false
CuttingLargerAngle2 , 50 , 0.7383285400902325 , 115769 , false
CuttingLargerAngle2 , 50 , 0.8418519016954129 , 88012 , false
CuttingLargerAngle2 , 50 , 0.8774123761863828 , 60083 , false
CuttingLargerAngle2 , 50 , 0.8110144629997778 , 216276 , false
CuttingLargerAngle2 , 50 , 0.6836126653325061 , 75671 , false
CuttingLargerAngle2 , 50 , 0.7741596988435582 , 72643 , false
CuttingLargerAngle2 , 50 , 0.7780032600235917 , 82503 , false
CuttingLargerAngle2 , 50 , 0.7403433552078681 , 181000 , false
CuttingLargerAngle2 , 50 , 0.8355036871539296 , 726373 , false
CuttingLargerAngle2 , 100 , 0.8246375728054168 , 112938 , false
CuttingLargerAngle2 , 100 , 0.8664806613565228 , 89258 , false
CuttingLargerAngle2 , 100 , 0.7415910382136439 , 105150 , false
CuttingLargerAngle2 , 100 , 0.8347838769349065 , 145902 , false
CuttingLargerAngle2 , 100 , 0.8718444284951535 , 124870 , false
CuttingLargerAngle2 , 100 , 0.8545263828431023 , 53361 , false
CuttingLargerAngle2 , 100 , 0.8049624159419904 , 75761 , false
CuttingLargerAngle2 , 100 , 0.8432508917766347 , 62530 , false
CuttingLargerAngle2 , 100 , 0.8607811166345806 , 76225 , false
CuttingLargerAngle2 , 100 , 0.8249987491174329 , 177280 , false
CuttingLargerAngle2 , 100 , 0.8618868888373538 , 75915 , false
CuttingLargerAngle2 , 100 , 0.87846083470608 , 117965 , false
CuttingLargerAngle2 , 100 , 0.9092540934934862 , 50652 , false
CuttingLargerAngle2 , 100 , 0.8728947544197145 , 129900 , false
CuttingLargerAngle2 , 100 , 0.9085988480995869 , 112324 , false
CuttingLargerAngle2 , 100 , 0.860485926829874 , 70354 , false
CuttingLargerAngle2 , 100 , 0.9409454107997332 , 42675 , false
CuttingLargerAngle2 , 100 , 0.852429417844477 , 55830 , false
CuttingLargerAngle2 , 100 , 0.7291635415642926 , 88507 , false
CuttingLargerAngle2 , 100 , 0.9086043898873605 , 57050 , false
CuttingLargerAngle2 , 100 , 0.7946099575280008 , 104089 , false
CuttingLargerAngle2 , 100 , 0.8792842324274965 , 62443 , false
CuttingLargerAngle2 , 100 , 0.9229739034356719 , 30683 , false
CuttingLargerAngle2 , 100 , 0.9008496431722756 , 62984 , false
CuttingLargerAngle2 , 100 , 0.806520098131723 , 121363 , false
CuttingLargerAngle2 , 100 , 0.8168251493538992 , 71412 , false
CuttingLargerAngle2 , 100 , 0.6909141217287835 , 79258 , false
CuttingLargerAngle2 , 100 , 0.9171603303872674 , 68703 , false
CuttingLargerAngle2 , 100 , 0.8433051818665147 , 54077 , false
CuttingLargerAngle2 , 100 , 0.9056981823246473 , 56115 , false
CuttingLargerAngle2 , 10 , 0.9061866301181586 , 23122 , false
CuttingLargerAngle2 , 10 , 0.7932678453386292 , 28970 , false
CuttingLargerAngle2 , 10 , 0.8570501990127273 , 22533 , false
CuttingLargerAngle2 , 10 , 0.9105603510829472 , 24562 , false
CuttingLargerAngle2 , 10 , 0.9674055099373827 , 24836 , false
CuttingLargerAngle2 , 10 , 0.799987725236029 , 24706 , false
CuttingLargerAngle2 , 10 , 0.8408086979247976 , 40470 , false
CuttingLargerAngle2 , 10 , 0.9488486183081737 , 19476 , false
CuttingLargerAngle2 , 10 , 0.9010154033084468 , 27901 , false
CuttingLargerAngle2 , 10 , 1.0 , 9546 , false
CuttingLargerAngle2 , 10 , 0.7568390431544717 , 23673 , false
CuttingLargerAngle2 , 10 , 0.8067886347762149 , 27652 , false
CuttingLargerAngle2 , 10 , 0.7205985760251554 , 26002 , false
CuttingLargerAngle2 , 10 , 0.8482742281455067 , 112000 , false
CuttingLargerAngle2 , 10 , 0.8583742236442128 , 30593 , false
CuttingLargerAngle2 , 10 , 0.8086220223659114 , 49467 , false
CuttingLargerAngle2 , 10 , 0.9072344582426227 , 24540 , false
CuttingLargerAngle2 , 10 , 0.8090587844305259 , 28211 , false
CuttingLargerAngle2 , 10 , 0.8745530945024006 , 39911 , false
CuttingLargerAngle2 , 10 , 0.8576342645298749 , 24368 , false
CuttingLargerAngle2 , 10 , 0.5882691731139713 , 19846 , false
CuttingLargerAngle2 , 10 , 0.9448307439072273 , 22022 , false
CuttingLargerAngle2 , 10 , 0.7721926720290674 , 25191 , false
CuttingLargerAngle2 , 10 , 0.9767672276382472 , 16718 , false
CuttingLargerAngle2 , 10 , 0.9177146396072066 , 15949 , false
CuttingLargerAngle2 , 10 , 0.8887188805431065 , 24930 , false
CuttingLargerAngle2 , 10 , 0.8227087845787302 , 22846 , false
CuttingLargerAngle2 , 10 , 0.8069574972617674 , 33609 , false
CuttingLargerAngle2 , 10 , 0.8423604404706778 , 30067 , false
CuttingLargerAngle2 , 10 , 0.9446474651494107 , 31731 , false
CuttingLargerAngle2 , 50 , 0.9232470294826745 , 33036 , false
CuttingLargerAngle2 , 50 , 0.8228161310367026 , 59178 , false
CuttingLargerAngle2 , 50 , 0.9584998312486627 , 35904 , false
CuttingLargerAngle2 , 50 , 0.7762864613354388 , 56709 , false
CuttingLargerAngle2 , 50 , 0.7603050061501825 , 56077 , false
CuttingLargerAngle2 , 50 , 0.936213600838379 , 43010 , false
CuttingLargerAngle2 , 50 , 0.8506211308999996 , 50799 , false
CuttingLargerAngle2 , 50 , 0.8118996201206519 , 54518 , false
CuttingLargerAngle2 , 50 , 0.906471583489248 , 73730 , false
CuttingLargerAngle2 , 50 , 0.8771306815952664 , 45859 , false
CuttingLargerAngle2 , 50 , 0.8031157441795437 , 55137 , false
CuttingLargerAngle2 , 50 , 0.8469318273898505 , 48243 , false
CuttingLargerAngle2 , 50 , 0.9194675492308552 , 29795 , false
CuttingLargerAngle2 , 50 , 0.7570376701114863 , 51954 , false
CuttingLargerAngle2 , 50 , 0.841113913505508 , 56436 , false
CuttingLargerAngle2 , 50 , 0.9174326656874189 , 88595 , false
CuttingLargerAngle2 , 50 , 0.8610208238338706 , 35691 , false
CuttingLargerAngle2 , 50 , 0.893070584162501 , 45640 , false
CuttingLargerAngle2 , 50 , 0.8760528179886806 , 28628 , false
CuttingLargerAngle2 , 50 , 0.821959696567341 , 54424 , false
CuttingLargerAngle2 , 50 , 0.8476743152196656 , 51384 , false
CuttingLargerAngle2 , 50 , 0.6506414857098095 , 41064 , false
CuttingLargerAngle2 , 50 , 0.8377458868581545 , 40071 , false
CuttingLargerAngle2 , 50 , 0.9777230955481759 , 18859 , false
CuttingLargerAngle2 , 50 , 0.8198294822956134 , 49328 , false
CuttingLargerAngle2 , 50 , 0.8851449105552597 , 50499 , false
CuttingLargerAngle2 , 50 , 0.8579502960134645 , 39580 , false
CuttingLargerAngle2 , 50 , 0.8218179281851787 , 40795 , false
CuttingLargerAngle2 , 50 , 0.8978998718795129 , 88850 , false
CuttingLargerAngle2 , 50 , 0.8277300391834764 , 53073 , false
CuttingLargerAngle2 , 100 , 0.8792609829034986 , 41699 , false
CuttingLargerAngle2 , 100 , 0.7635837748539106 , 74809 , false
CuttingLargerAngle2 , 100 , 0.8193029596520564 , 56475 , false
CuttingLargerAngle2 , 100 , 0.8771267217918401 , 45663 , false
CuttingLargerAngle2 , 100 , 0.7854000788304477 , 60983 , false
CuttingLargerAngle2 , 100 , 0.8795268215771382 , 75472 , false
CuttingLargerAngle2 , 100 , 0.8152269944493328 , 61986 , false
CuttingLargerAngle2 , 100 , 0.785367871182644 , 48310 , false
CuttingLargerAngle2 , 100 , 0.8944294133533689 , 51571 , false
CuttingLargerAngle2 , 100 , 0.7632464224802625 , 63026 , false
CuttingLargerAngle2 , 100 , 0.8513654316580549 , 63454 , false
CuttingLargerAngle2 , 100 , 0.8973339736146307 , 44782 , false
CuttingLargerAngle2 , 100 , 0.9020892402178116 , 34869 , false
CuttingLargerAngle2 , 100 , 0.8202203819554502 , 54582 , false
CuttingLargerAngle2 , 100 , 0.8684112213780633 , 92567 , false
CuttingLargerAngle2 , 100 , 0.8794247489533699 , 124496 , false
CuttingLargerAngle2 , 100 , 0.7574386891619924 , 69375 , false
CuttingLargerAngle2 , 100 , 0.7783641009244796 , 59506 , false
CuttingLargerAngle2 , 100 , 0.8367246027049945 , 70578 , false
CuttingLargerAngle2 , 100 , 0.8368853850092398 , 51295 , false
CuttingLargerAngle2 , 100 , 0.889615603989731 , 37785 , false
CuttingLargerAngle2 , 100 , 0.902679957281483 , 39597 , false
CuttingLargerAngle2 , 100 , 0.8774769715562126 , 60592 , false
CuttingLargerAngle2 , 100 , 0.8374620662730459 , 65716 , false
CuttingLargerAngle2 , 100 , 0.8999683136545993 , 61091 , false
CuttingLargerAngle2 , 100 , 0.8287224593178638 , 56831 , false
CuttingLargerAngle2 , 100 , 0.8038258540567332 , 67333 , false
CuttingLargerAngle2 , 100 , 0.7857382343203074 , 59064 , false
CuttingLargerAngle2 , 100 , 0.7980235545056306 , 67322 , false
CuttingLargerAngle2 , 100 , 0.8534641604049248 , 102899 , false
CuttingLargerAngle2 , 10 , 0.883878023963648 , 40412 , false
CuttingLargerAngle2 , 10 , 0.7780409391182475 , 96104 , false
CuttingLargerAngle2 , 10 , 0.8004246147772588 , 25585 , false
CuttingLargerAngle2 , 10 , 0.6564465767998933 , 43421 , false
CuttingLargerAngle2 , 10 , 0.6604646909516682 , 30978 , false
CuttingLargerAngle2 , 10 , 0.7397795140436773 , 24808 , false
CuttingLargerAngle2 , 10 , 0.5104698223711033 , 27868 , false
CuttingLargerAngle2 , 10 , 0.9423573610840039 , 29162 , false
CuttingLargerAngle2 , 10 , 0.7773947884472094 , 54216 , false
CuttingLargerAngle2 , 10 , 0.6452997102793353 , 31142 , false
CuttingLargerAngle2 , 10 , 0.7100567274964803 , 35598 , false
CuttingLargerAngle2 , 10 , 0.7732074252038285 , 35481 , false
CuttingLargerAngle2 , 10 , 0.9328826401938078 , 26206 , false
CuttingLargerAngle2 , 10 , 0.6732991032236776 , 28796 , false
CuttingLargerAngle2 , 10 , 0.6551020736458084 , 71268 , false
CuttingLargerAngle2 , 10 , 0.7514901590949751 , 39826 , false
CuttingLargerAngle2 , 10 , 0.9847774542877646 , 23298 , false
CuttingLargerAngle2 , 10 , 0.6203154166105819 , 30402 , false
CuttingLargerAngle2 , 10 , 0.7490752059940496 , 35082 , false
CuttingLargerAngle2 , 10 , 0.7836823451040137 , 25203 , false
CuttingLargerAngle2 , 10 , 0.6720488199176438 , 29082 , false
CuttingLargerAngle2 , 10 , 0.4920778991893332 , 36075 , false
CuttingLargerAngle2 , 10 , 0.7656119698374076 , 33021 , false
CuttingLargerAngle2 , 10 , 0.5154481603221049 , 33071 , false
CuttingLargerAngle2 , 10 , 0.8274163137108692 , 29756 , false
CuttingLargerAngle2 , 10 , 0.5709832374682781 , 31711 , false
CuttingLargerAngle2 , 10 , 0.7399752192518251 , 31436 , false
CuttingLargerAngle2 , 10 , 0.4841052654339597 , 27263 , false
CuttingLargerAngle2 , 10 , 0.5688833819466357 , 20115 , false
CuttingLargerAngle2 , 10 , 0.6796957473624764 , 30922 , false
CuttingLargerAngle2 , 50 , 0.8209275525353411 , 52435 , false
CuttingLargerAngle2 , 50 , 0.794629302684931 , 43308 , false
CuttingLargerAngle2 , 50 , 0.8108451557713958 , 47893 , false
CuttingLargerAngle2 , 50 , 0.7434900458721023 , 38558 , false
CuttingLargerAngle2 , 50 , 0.7225993718117054 , 40671 , false
CuttingLargerAngle2 , 50 , 0.7683782370874391 , 167006 , false
CuttingLargerAngle2 , 50 , 0.6367089072543618 , 49983 , false
CuttingLargerAngle2 , 50 , 0.775227577816931 , 43220 , false
CuttingLargerAngle2 , 50 , 0.8621388988512203 , 47910 , false
CuttingLargerAngle2 , 50 , 0.7489758851806884 , 61153 , false
CuttingLargerAngle2 , 50 , 0.6572541450029499 , 58122 , false
CuttingLargerAngle2 , 50 , 0.4810094251730507 , 36815 , false
CuttingLargerAngle2 , 50 , 0.7964715545233362 , 54499 , false
CuttingLargerAngle2 , 50 , 0.9263665577254362 , 39399 , false
CuttingLargerAngle2 , 50 , 0.7454855195911414 , 325451 , false
CuttingLargerAngle2 , 50 , 0.8330182514413544 , 40356 , false
CuttingLargerAngle2 , 50 , 0.722631403404672 , 41191 , false
CuttingLargerAngle2 , 50 , 0.7199823089653599 , 55172 , false
CuttingLargerAngle2 , 50 , 0.654562433844511 , 41435 , false
CuttingLargerAngle2 , 50 , 0.7465562842282242 , 45921 , false
CuttingLargerAngle2 , 50 , 0.8082161805082042 , 39585 , false
CuttingLargerAngle2 , 50 , 0.7346887221843804 , 127705 , false
CuttingLargerAngle2 , 50 , 0.765039133881114 , 53816 , false
CuttingLargerAngle2 , 50 , 0.6713850488356856 , 107512 , false
CuttingLargerAngle2 , 50 , 0.7497521661493689 , 56688 , false
CuttingLargerAngle2 , 50 , 0.7670775691629664 , 66208 , false
CuttingLargerAngle2 , 50 , 0.7272044006211841 , 81531 , false
CuttingLargerAngle2 , 50 , 0.7359699598640471 , 66683 , false
CuttingLargerAngle2 , 50 , 0.9012934025573047 , 30639 , false
CuttingLargerAngle2 , 50 , 0.8318111986747362 , 37179 , false
CuttingLargerAngle2 , 100 , 0.6506717285422092 , 47687 , false
CuttingLargerAngle2 , 100 , 0.7823378920167238 , 51910 , false
CuttingLargerAngle2 , 100 , 0.8330430478349307 , 51771 , false
CuttingLargerAngle2 , 100 , 0.8402133039721567 , 60768 , false
CuttingLargerAngle2 , 100 , 0.7782039335537833 , 69894 , false
CuttingLargerAngle2 , 100 , 0.8041598148068151 , 57032 , false
CuttingLargerAngle2 , 100 , 0.8243990121919307 , 39699 , false
CuttingLargerAngle2 , 100 , 0.8069388081032917 , 33837 , false
CuttingLargerAngle2 , 100 , 0.8389941552089061 , 47520 , false
CuttingLargerAngle2 , 100 , 0.9006048495811475 , 31124 , false
